Core(s),# of Threads,Execution Number,μs,Seconds,Average μs
1,1,1,3627,0.003627,
1,1,2,10676,0.010676,
1,1,3,2334,0.002334,
1,1,4,6242,0.006243,
1,1,5,3894,0.003895,
1,1,6,2440,0.002440,4868
1,2,1,6354,0.006354,
1,2,2,4722,0.004722,
1,2,3,4507,0.004508,
1,2,4,7188,0.007189,
1,2,5,3934,0.003935,
1,2,6,7764,0.007765,5744
1,3,1,6120,0.006120,
1,3,2,4838,0.004839,
1,3,3,5551,0.005551,
1,3,4,4124,0.004124,
1,3,5,5244,0.005244,
1,3,6,5130,0.005130,5167
1,4,1,5611,0.005612,
1,4,2,6200,0.006201,
1,4,3,4006,0.004007,
1,4,4,5611,0.005611,
1,4,5,5732,0.005733,
1,4,6,4908,0.004908,5344
1,5,1,4052,0.004053,
1,5,2,4503,0.004504,
1,5,3,4845,0.004846,
1,5,4,4374,0.004375,
1,5,5,6752,0.006753,
1,5,6,6940,0.006941,5244
1,6,1,4832,0.004833,
1,6,2,5296,0.005297,
1,6,3,2633,0.002633,
1,6,4,5360,0.005361,
1,6,5,5696,0.005696,
1,6,6,4504,0.004504,4720
1,7,1,5136,0.005137,
1,7,2,4392,0.004393,
1,7,3,3310,0.003310,
1,7,4,5901,0.005901,
1,7,5,5321,0.005322,
1,7,6,6812,0.006812,5145
1,8,1,6571,0.006572,
1,8,2,5786,0.005786,
1,8,3,5296,0.005297,
1,8,4,5192,0.005192,
1,8,5,5444,0.005445,
1,8,6,5941,0.005941,5705
1,9,1,2877,0.002878,
1,9,2,5930,0.005931,
1,9,3,4994,0.004994,
1,9,4,3789,0.003789,
1,9,5,5386,0.005387,
1,9,6,3562,0.003563,4423
1,10,1,7694,0.007695,
1,10,2,8550,0.008550,
1,10,3,6251,0.006251,
1,10,4,4638,0.004639,
1,10,5,6465,0.006466,
1,10,6,7069,0.007070,6777
1,11,1,7392,0.007393,
1,11,2,9814,0.009815,
1,11,3,6564,0.006565,
1,11,4,5952,0.005952,
1,11,5,6611,0.006611,
1,11,6,7651,0.007652,7330
1,12,1,8731,0.008732,
1,12,2,3199,0.003200,
1,12,3,6364,0.006365,
1,12,4,3699,0.003699,
1,12,5,5787,0.005788,
1,12,6,4885,0.004885,5444
1,13,1,4977,0.004978,
1,13,2,9050,0.009050,
1,13,3,8686,0.008686,
1,13,4,6851,0.006851,
1,13,5,5121,0.005122,
1,13,6,8529,0.008530,7202
1,14,1,7121,0.007121,
1,14,2,3213,0.003214,
1,14,3,11642,0.011642,
1,14,4,6238,0.006239,
1,14,5,6680,0.006680,
1,14,6,5211,0.005212,6684
1,15,1,5183,0.005184,
1,15,2,3765,0.003765,
1,15,3,4323,0.004323,
1,15,4,4750,0.004750,
1,15,5,9789,0.009790,
1,15,6,5419,0.005419,5538
1,16,1,6279,0.006280,
1,16,2,5842,0.005842,
1,16,3,5338,0.005338,
1,16,4,7683,0.007683,
1,16,5,6295,0.006296,
1,16,6,6611,0.006612,6341
1,17,1,7556,0.007556,
1,17,2,5734,0.005734,
1,17,3,7504,0.007504,
1,17,4,9154,0.009154,
1,17,5,5230,0.005230,
1,17,6,4669,0.004670,6641
1,18,1,9725,0.009725,
1,18,2,6672,0.006673,
1,18,3,5798,0.005799,
1,18,4,8439,0.008440,
1,18,5,6218,0.006218,
1,18,6,9029,0.009030,7646
1,19,1,6403,0.006404,
1,19,2,6562,0.006562,
1,19,3,6582,0.006582,
1,19,4,7956,0.007957,
1,19,5,7469,0.007470,
1,19,6,8735,0.008735,7284
1,20,1,6537,0.006538,
1,20,2,4197,0.004197,
1,20,3,6530,0.006530,
1,20,4,7466,0.007466,
1,20,5,13435,0.013435,
1,20,6,5362,0.005363,7254
1,21,1,9496,0.009497,
1,21,2,6493,0.006493,
1,21,3,7929,0.007930,
1,21,4,3797,0.003798,
1,21,5,5815,0.005816,
1,21,6,8826,0.008826,7059
1,22,1,4182,0.004183,
1,22,2,9594,0.009595,
1,22,3,6038,0.006039,
1,22,4,7553,0.007553,
1,22,5,7719,0.007720,
1,22,6,7238,0.007239,7054
1,23,1,9444,0.009445,
1,23,2,11115,0.011115,
1,23,3,9023,0.009023,
1,23,4,6936,0.006936,
1,23,5,5966,0.005966,
1,23,6,7735,0.007736,8369
1,24,1,11336,0.011336,
1,24,2,9222,0.009223,
1,24,3,9444,0.009444,
1,24,4,11160,0.011160,
1,24,5,13535,0.013536,
1,24,6,13082,0.013082,11296
1,25,1,11477,0.011478,
1,25,2,13008,0.013008,
1,25,3,9578,0.009579,
1,25,4,14002,0.014002,
1,25,5,10254,0.010255,
1,25,6,11590,0.011591,11651
1,26,1,14402,0.014402,
1,26,2,15533,0.015533,
1,26,3,11134,0.011135,
1,26,4,11944,0.011944,
1,26,5,16189,0.016190,
1,26,6,12657,0.012658,13643
1,27,1,9331,0.009331,
1,27,2,14583,0.014583,
